proof,name,type
,False,unclaimed bonus
,False,others
,False,raffle/play
,False,email
,False,raffle/play
,False,raffle/play
,False,rewards
,False,online games
,False,others
,False,online games
,False,online games
,False,online games
,False,globe
,False,casino/gambling
,False,casino/gambling
,False,online shopping
,False,casino/gambling
,False,casino/gambling
,False,casino/gambling
,False,casino/gambling
,False,not specified
,False,work
,False,casino/gambling
,False,raffle/play
,False,work
,False,casino/gambling
,False,work
,False,money
,False,casino/gambling
,False,work
,False,raffle/play
,False,raffle/play
,False,work
,False,others
,False,work
,False,not specified
,False,casino/gambling
,False,not specified
,False,raffle/play
,False,claiming
,False,others
,False,others
,False,products
,False,work
,False,deposit scam
,False,work
,False,loan/bank
,False,money
,False,others
,False,others
,False,unclaimed bonus
,False,products
,False,gcash
,False,casino/gambling
,False,casino/gambling
,False,casino/gambling
,False,work
,False,not specified
,False,casino/gambling
,False,online shopping
,False,online shopping
,False,online shopping
,False,casino/gambling
,False,casino/gambling
,False,work
,False,casino/gambling
,False,online shopping
,False,claiming
,False,email
,False,online games
,False,others
,False,online games
,False,online shopping
,False,casino/gambling
,False,others
,False,online games
,False,online games
,False,casino/gambling
,False,online games
,False,online shopping
,False,online shopping
,False,work
,False,money
,False,political
,False,not specified
,False,casino/gambling
,False,others
mrjohnmast.international@gmail.com,False,email
egamesph.com/login,False,raffle/play
https://t.ly/gcash.com,False,gcash
wplus4you.com/IBIG3Y,False,deposit scam
https://gamings63.pics/tBO,False,casino/gambling
onlinebet.ph/LiveDealer,False,deposit scam
mr.brettflanagan72@gmail.com,False,email
,False,fake news
,False,money
,False,work
,False,work
,False,work
,False,others
,False,others
,False,email
,False,money
,False,online shopping
,False,money
,False,claiming
,False,online games
,False,loan/bank
,False,free
,False,globe
,False,loan/bank
,False,email
,False,not specified
,False,not specified
,False,not specified
,False,not specified
,False,not specified
,False,not specified
,False,not specified
,False,not specified
,False,not specified
,False,online games
,False,casino/gambling
,False,online shopping
,False,work
,False,email
,False,email
,False,online shopping
,False,online games
,False,loan/bank
,False,loan/bank
,False,loan/bank
,False,casino/gambling
,False,money
,False,loan/bank
,False,loan/bank
,False,loan/bank
,False,products
,False,email
,False,casino/gambling
,False,products
,False,gcash
,False,casino/gambling
,False,casino/gambling
,False,unclaimed bonus
,False,casino/gambling
,False,work
,False,unclaimed bonus
,False,money
,False,casino/gambling
,False,work
,False,email
,False,email
,False,email
,False,email
,False,casino/gambling
,False,unclaimed bonus
,False,work
,False,work
,False,email
,False,free
,False,casino/gambling
,False,products
,False,others
,False,not specified
,False,casino/gambling
,False,online games
,False,money
,False,email
,False,money
,False,money
,False,loan/bank
http://2xnvte.com,False,loan/bank
http://5irpkseo.com,False,money
egamesph.com/login,False,money
http://fdsv03.site,False,money
http://fdsv05.site/,False,online games
https://t.hxfxph.com/MRGG0,False,email
https://fdsv02.site,False,platform
gregr1914@gmail.com,False,loan/bank
https://t.co/FRrSPIxHzR,False,money
,False,email
,False,casino/gambling
,False,deposit scam
,False,others
,False,others
,False,products
,False,netflix
,False,others
,False,not specified
,False,online shopping
,False,online shopping
,False,online shopping
,False,others
,False,online shopping
,False,others
,False,others
,False,casino/gambling
,False,casino/gambling
,False,casino/gambling
,False,casino/gambling
,False,casino/gambling
,False,casino/gambling
,False,unclaimed bonus
,False,unclaimed bonus
,False,loan/bank
,False,fake news
Legit message from Robocash ,False,raffle/play
,False,online games
,False,raffle/play
,False,raffle/play
,False,
,False,
,False,casino/gambling
,False,casino/gambling
,False,casino/gambling
,False,rewards
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,casino/gambling
http://fdsv01.site,False,online games
,False,casino/gambling
,False,online games
,False,money
,False,online games
,False,online games
,False,online games
,False,online games
,False,raffle/play
,False,online games
,False,casino/gambling
,False,casino/gambling
,False,online games
,False,online games
https://bit.ly/8LaoyaTa,False,money
egames.ph/login,False,money
citly.me/CzP87,False,online games
citly.me/CzP87,False,casino/gambling
http://abgaming.art/IRW,False,
https://cutt.ly/aZNsuRp,False,casino/gambling
https://bit.ly/3AhQCjR,False,raffle
http://09770263928.site/bzeS1J,False,
https://bit.ly/3byYquQ,False,online games
https://t.hxfxph.com/YP1WL,False,online games
https://linnki.in/EFwpizPQu,False,casino/gambling
http://fdsv14.online,False,money
cutt.ly/BingoplusPH,False,online shopping
http://aq63xi.com,False,online games
,False,others
,False,online shopping
,False,platform
,False,online shopping
,False,money
,False,online shopping
,False,online games
,False,casino/gambling
,False,online games
,False,platform
,False,money
,False,online games
,False,not specified
,False,email
,False,casino/gambling
,False,others
,False,products
,False,rewards
,False,free
,False,email
,False,work
,False,work
,False,rewards
,False,raffle/play
,False,unclaimed bonus
,False,raffle/play
,False,raffle/play
,False,casino/gambling
,False,work
,False,work
,False,platform
,False,platform
,False,raffle/play
,False,globe
https://drive.google.com/file/d/1ewHrYmyCKcnw0FS_Kg_lZJxolyPxupqy/view?usp=sharing,False,platform
,False,casino/gambling
,False,others
,False,casino/gambling
,False,raffle/play
,False,not specified
,False,raffle/play
,False,not specified
,False,raffle/play
,False,raffle/play
,False,globe
,False,casino/gambling
,False,casino/gambling
,False,raffle/play
,False,email
,False,products
rainerhillebrn22@outlook.com,False,free
,False,products
,False,others
,False,not specified
,False,email
rst4406@gmail.com,False,casino/gambling
,False,unclaimed bonus
,False,rewards
,False,products
,False,raffle/play
,False,not specified
,False,raffle/play
,False,unclaimed bonus
,False,loan/bank
,False,email
,False,unclaimed bonus
,False,online shopping
,False,raffle/play
,False,products
,False,gcash
,False,money
,False,deposit scam
,False,platform
,False,casino/gambling
,False,casino/gambling
,False,casino/gambling
,False,work
,False,others
http://5irpkseo.com,False,others
t.ly/st777.vip,False,others
gcxvd2ny.com,False,others
,False,
wplus4you.com/IBIG3Y,False,others
http://qldpmg.com,False,raffle/play
http://fdsv11.info,False,money
,False,raffle/play
,False,raffle/play
,False,email
,False,claiming
,False,email
,False,raffle/play
,False,raffle/play
,False,raffle/play
,False,email
,False,raffle/play
,False,globe
,False,email
,False,raffle/play
,False,work
,False,not specified
,False,work
,False,work
,False,claiming
,False,email
,False,others
,False,work
,False,products
,False,online shopping
,False,raffle/play
,False,work
,False,work
,False,online shopping
,False,email
,False,email
,False,others
,False,others
,False,work
,False,others
,False,loan/bank
,False,claiming
,False,online games
,False,claiming
,False,money
,False,loan/bank
,False,claiming
,False,email
,False,casino/gambling
,False,money
,False,online games
,False,money
,False,online games
,False,money
,False,online games
,False,online games
,False,products
,False,online games
,False,online games
,False,online games
,False,casino/gambling
,False,not specified
,False,products
,False,loan/bank
,False,free
,False,products
,False,loan/bank
,False,not specified
,False,online games
,False,deposit scam
,False,not specified
http://taccmp5h.com,False,money
http://aq63xi.com,False,money
,False,online shopping
,False,others
http://fdsv12.info,False,money
bit.ly/LAZADAFREESHIPPING,False,online shopping
https://s.lazada.com.ph/s.UrR50,False,online shopping
bit.ly/JB-Gaming,False,money
dgeg824@gmail.com,False,email
,False,others
https://atebunny.com/en-US/account/deposit/bfcf27e2-8201-0000-0001-000040f1efd8,False,deposit scam
,False,loan/bank
egamesph.com/login,False,raffle/play
https://t.ly/GCash.ph,False,gcash
https://ifunmada.page.link/DX,False,loan/bank
,False,gcash
,False,others
,False,claiming
,False,loan/bank
,False,
http://onlinebet.ph/game,False,online games
accasino12.com/login,False,raffle/play
http://phgaming.quest/wrl,False,online games
,False,casino/gambling
,False,casino/gambling
,False,online games
www.phbets.bet,False,casino/gambling
http://bitglobalgood.com,False,others
luckyphil.com/login ,False,online games
http://9dv1t8.com,False,online games
luckyphil.com/login,False,free
http://ox4xtu.com,False,online games
http://t6m681.com,False,online games
http://fdsv05.site,False,casino/gambling
,False,free
http://clickmetertracking.com/BDOVerify,False,loan/bank
egamesph.com/login,False,casino/gambling
http://fdsv09.site,False,free
bit.ly/JB-Gaming,False,online games
https://s.lazada.com.ph/s.UONbr,False,online shopping
http://fdsv14.online,False,casino/gambling
bit.ly/BINGOPLUS_PH,False,casino/gambling
http://fdsv03.online,False,online games
bit.ly/Bingo_PlusPH,False,casino/gambling
cutt.ly/Bingoplus,False,casino/gambling
fleminggrey54@gmail.com,False,email
,False,online games
bit.ly/your5000reward,False,free
,False,rewards
,False,raffle
luedieed@gmail.com,False,email
,False,rewards
,False,online games
,False,passive income
,False,online shopping
,False,casino/gambling
,False,email
,False,others
http://2xnvte.com,False,not specified
thesuperwoodhotel.uk@gmail.com,False,work
,False,gcash
ndka832@gmail.com,False,others
,False,email
http://pbgaming.quest/G7ZpSj,False,online games
abncapitalllcuae@gmail.com,False,loan/bank
,False,
http://pcplat.com,False,casino/gambling
http://lfhh5x.com,False,money
http://fdsv03.contact,False,platform
http://gaming63.pics/2Q3,False,online games
"Idownload ako, bigyan kita ¤10, sumali sa team mayaman http://5irpkseo.com",False,
